symboling,normalized-losses,make,fuel-type,engine-location,price($)
1,145,bmw,gas,front,23830
-1,74,hyundai,diesel,rear,10967
-2,206,chevrolet,gas,front,13578
3,86,nissan,diesel,front,23428
-2,204,audi,diesel,rear,31043
1,206,toyota,diesel,rear,51813
0,122,bmw,gas,front,19367
-1,95,toyota,gas,front,31472
-1,63,hyundai,diesel,rear,6448
0,206,nissan,gas,rear,27846
-1,131,chevrolet,gas,front,49450
-1,122,ford,diesel,front,10429
2,63,chevrolet,diesel,rear,34203
0,218,ford,gas,front,49729
3,111,bmw,gas,rear,11856
-2,155,audi,gas,front,53697
1,154,chevrolet,diesel,rear,31085
2,126,toyota,diesel,rear,8558
2,92,mazda,diesel,front,19797
-2,134,toyota,diesel,rear,26351
1,251,mercedes,gas,front,46604
0,142,hyundai,diesel,front,59517
1,217,toyota,gas,rear,46971
2,99,honda,gas,front,50520
-1,107,ford,gas,front,44527
2,207,toyota,diesel,rear,51260
-1,218,bmw,diesel,rear,18280
0,196,mazda,diesel,front,50856
3,62,audi,diesel,rear,44139
-1,108,mercedes,diesel,front,53482
0,234,ford,gas,front,49043
0,240,toyota,diesel,rear,32265
3,129,hyundai,gas,rear,14216
2,152,honda,diesel,front,44018
3,219,toyota,gas,front,37882
0,102,hyundai,gas,front,59677
3,255,mercedes,diesel,rear,29282
2,85,toyota,gas,rear,45512
1,125,audi,gas,front,42471
-1,180,mazda,gas,rear,54544
-1,210,chevrolet,gas,rear,57472
-2,222,toyota,diesel,front,47793
1,82,ford,gas,rear,21606
-2,105,hyundai,diesel,front,13891
-1,128,bmw,diesel,rear,38834
-2,64,bmw,gas,front,15387
-1,160,hyundai,gas,rear,14464
3,117,mercedes,gas,front,53685
0,252,toyota,gas,front,38247
3,231,hyundai,diesel,rear,32586
1,133,chevrolet,gas,rear,35530
-2,162,honda,gas,rear,9492
1,191,honda,gas,front,28252
3,194,hyundai,diesel,front,11219
3,229,honda,diesel,front,21272
-2,151,chevrolet,gas,rear,17627
2,232,mercedes,gas,rear,22442
-2,100,ford,diesel,rear,36554
1,244,ford,gas,rear,27101
3,253,audi,diesel,front,52715
0,72,chevrolet,diesel,front,23259
-1,255,hyundai,diesel,rear,21849
1,218,toyota,gas,front,18761
1,106,nissan,diesel,front,21321
2,197,audi,diesel,front,30121
0,138,mercedes,diesel,rear,49300
-2,93,chevrolet,diesel,front,4740
-1,207,nissan,gas,rear,54466
-2,212,hyundai,diesel,rear,7983
2,71,nissan,diesel,front,32085
2,112,mazda,diesel,front,34300
3,54,chevrolet,diesel,rear,40275
1,134,audi,gas,rear,57747
-2,245,mercedes,gas,front,27899
2,85,chevrolet,diesel,rear,39164
0,85,bmw,diesel,rear,13717
-1,214,ford,gas,front,56013
2,221,mazda,diesel,front,50828
0,158,mazda,gas,front,14050
0,222,mazda,diesel,rear,26997
2,145,ford,gas,front,14738
2,54,audi,diesel,rear,9868
0,84,mercedes,gas,rear,14953
1,196,honda,gas,rear,48033
-1,248,mazda,gas,rear,16367
2,164,mazda,diesel,front,15509
0,168,nissan,gas,rear,37733
-2,219,hyundai,gas,rear,29763
-2,104,honda,gas,rear,19575
0,152,mazda,diesel,front,44544
-1,175,ford,diesel,rear,37959
0,82,hyundai,diesel,front,59988
-1,233,ford,diesel,rear,45803
-2,245,mazda,gas,rear,41024
0,141,honda,gas,rear,25887
-1,98,mazda,diesel,front,5004
1,148,mercedes,diesel,rear,31654
0,210,ford,diesel,front,6985
0,87,bmw,diesel,front,23339
1,199,toyota,gas,front,59546
0,111,hyundai,gas,front,57613
2,207,hyundai,gas,rear,7250
0,90,honda,gas,front,4298
3,244,toyota,gas,rear,48243
3,112,mercedes,diesel,rear,41467
-1,154,toyota,diesel,front,38583
2,190,nissan,gas,front,20194
0,206,mazda,diesel,rear,2067
1,117,bmw,gas,rear,23149
2,253,toyota,diesel,rear,15450
-2,189,honda,gas,front,31777
3,51,toyota,diesel,front,38028
-1,181,bmw,diesel,rear,36848
3,88,bmw,diesel,rear,41323
-1,63,honda,gas,front,49591
-2,109,toyota,diesel,front,52586
-1,164,toyota,diesel,rear,19927
0,173,hyundai,gas,front,45143
0,96,toyota,diesel,rear,17838
1,107,bmw,diesel,front,27767
-2,238,bmw,diesel,front,18302
1,120,bmw,diesel,front,37686
3,128,ford,diesel,rear,56468
0,181,honda,diesel,front,27350
-1,63,bmw,diesel,front,4872
1,223,toyota,diesel,front,52880
-2,139,hyundai,diesel,front,19539
1,156,honda,diesel,rear,49507
2,153,chevrolet,diesel,front,37463
1,68,audi,diesel,rear,11913
-1,108,ford,diesel,rear,20064
1,110,honda,diesel,front,42913
3,228,bmw,diesel,rear,50055
0,104,toyota,gas,rear,12509
1,149,hyundai,diesel,rear,36886
0,81,toyota,gas,rear,57237
2,161,bmw,gas,rear,35194
-2,223,audi,diesel,rear,5033
1,200,chevrolet,diesel,front,12081
3,149,chevrolet,gas,front,39696
3,119,ford,gas,rear,57041
-2,101,nissan,diesel,front,44550
-2,251,chevrolet,diesel,rear,56698
0,195,hyundai,diesel,front,23467
3,210,mazda,gas,rear,44234
-1,77,honda,diesel,rear,59809
0,115,mazda,diesel,rear,19741
3,220,hyundai,diesel,rear,38702
3,81,mazda,gas,rear,37923
-1,112,ford,gas,rear,8715
2,105,hyundai,diesel,rear,17465
-2,167,ford,gas,front,36617
-2,55,chevrolet,diesel,front,23961
0,171,toyota,gas,front,3573
3,249,honda,diesel,front,42046
-1,92,toyota,gas,front,18210
-1,167,mazda,gas,rear,15617
-1,139,audi,gas,rear,39905
2,176,audi,diesel,rear,59589
2,201,hyundai,diesel,front,56199
1,78,ford,gas,front,23835
3,168,hyundai,diesel,front,35892
2,125,bmw,gas,rear,12713
1,249,honda,gas,rear,7058
0,209,hyundai,diesel,front,11636
-1,177,bmw,gas,front,51742
-1,184,audi,diesel,front,3748
2,123,nissan,gas,front,43669
-2,190,audi,diesel,front,16789
-1,134,toyota,diesel,front,57302
-2,245,audi,gas,rear,55911
2,57,audi,gas,rear,19859
3,192,toyota,diesel,rear,31354
0,203,honda,diesel,front,46963
2,211,hyundai,gas,front,24572
0,176,mercedes,diesel,front,29911
2,110,mazda,gas,rear,46450
3,183,chevrolet,diesel,rear,52087
3,156,mazda,diesel,front,7054
-1,195,nissan,diesel,rear,16121
0,91,nissan,gas,front,57533
2,123,audi,diesel,rear,21400
1,61,mercedes,diesel,front,52072
-1,137,hyundai,diesel,rear,13191
3,245,toyota,gas,rear,31420
0,93,ford,diesel,front,56084
1,127,toyota,diesel,front,32098
-2,63,chevrolet,gas,rear,33026
3,53,bmw,diesel,rear,47755
-1,250,mazda,diesel,rear,41756
0,237,audi,gas,front,58703
3,144,honda,diesel,front,3393
-2,115,chevrolet,gas,front,8377
3,116,honda,gas,front,52884
0,87,toyota,gas,rear,29165
-2,51,audi,diesel,rear,32266
-2,76,hyundai,gas,front,2011
-1,215,chevrolet,diesel,rear,29619
-2,245,mercedes,gas,front,23116
2,208,honda,gas,rear,55840
1,154,audi,diesel,rear,49729
-1,139,hyundai,diesel,rear,25899
-1,121,mazda,gas,rear,12453
1,140,mercedes,gas,front,53168
-1,224,bmw,gas,rear,2947
0,169,nissan,diesel,rear,12425
-2,80,hyundai,gas,rear,29294
-2,113,mercedes,gas,rear,22332
0,182,toyota,gas,rear,33169
2,153,mercedes,diesel,front,7280
1,86,mercedes,diesel,front,29716
2,59,audi,diesel,rear,2597
1,90,hyundai,diesel,front,46815
2,156,toyota,diesel,front,32955
2,164,chevrolet,diesel,rear,33602
2,191,mercedes,gas,front,21038
-2,144,mercedes,gas,rear,35920
-2,84,honda,diesel,rear,56591
0,179,bmw,gas,front,59996
-2,158,audi,gas,rear,19842
-2,137,mazda,diesel,rear,29190
-2,231,hyundai,diesel,rear,15019
3,76,ford,gas,rear,26377
3,237,nissan,gas,front,23085
-2,127,chevrolet,diesel,front,11765
0,230,nissan,gas,rear,51283
3,51,nissan,gas,rear,15750
3,60,mazda,diesel,rear,24890
-1,209,mazda,gas,front,32457
-1,53,ford,gas,front,55943
1,131,toyota,gas,rear,9634
1,225,honda,gas,front,57275
-2,132,toyota,gas,rear,40312
-2,128,honda,diesel,rear,9712
1,169,ford,gas,rear,3563
0,72,toyota,gas,front,6024
3,64,toyota,gas,rear,54012
0,189,hyundai,gas,front,56227
0,220,honda,diesel,rear,2512
3,93,honda,diesel,front,2757
2,64,honda,gas,rear,17997
2,84,nissan,gas,front,19829
3,241,honda,diesel,front,3316
2,57,nissan,gas,front,54093
3,102,toyota,diesel,rear,53117
1,78,bmw,gas,rear,39901
-1,226,mazda,gas,front,48234
3,237,mazda,diesel,rear,7229
-2,218,bmw,gas,rear,28120
2,88,toyota,diesel,rear,2761
-2,165,toyota,diesel,front,53997
2,231,hyundai,diesel,rear,39446
0,168,nissan,gas,front,40351
0,66,audi,diesel,rear,59347
-2,249,chevrolet,gas,front,36332
0,156,mazda,diesel,rear,48751
2,93,chevrolet,gas,rear,36419
3,87,chevrolet,gas,front,42426
-1,67,nissan,gas,rear,42043
-1,245,toyota,gas,rear,37644
-2,56,toyota,diesel,front,58059
2,202,bmw,diesel,front,54254
-2,155,honda,gas,front,5529
0,164,mazda,diesel,front,10047
-1,85,hyundai,gas,front,16358
2,170,chevrolet,gas,front,21598
1,162,bmw,gas,rear,15748
1,66,bmw,gas,rear,2702
3,256,nissan,gas,front,36079
3,136,honda,gas,front,21333
0,101,bmw,diesel,front,19175
3,170,nissan,gas,rear,53186
0,181,bmw,diesel,rear,53491
1,70,honda,gas,rear,21553
1,74,bmw,gas,rear,7650
-2,250,audi,diesel,rear,43599
0,188,mazda,gas,front,24825
-2,238,mercedes,gas,rear,30421
-1,53,toyota,diesel,front,14264
2,196,chevrolet,diesel,front,45415
-2,101,nissan,gas,rear,56777
1,121,bmw,diesel,front,53783
-1,177,hyundai,diesel,rear,52447
-1,147,honda,gas,front,41171
2,141,mercedes,gas,rear,51069
2,58,nissan,diesel,rear,35452
-1,159,ford,gas,rear,8239
1,167,nissan,diesel,rear,5841
2,98,ford,gas,front,59094
1,232,toyota,diesel,rear,54478
0,98,hyundai,gas,front,38927
-2,244,honda,diesel,front,37920
-1,217,audi,diesel,front,10419
2,233,mazda,diesel,rear,43133
2,63,toyota,gas,front,29077
0,229,nissan,diesel,front,32120
-1,208,ford,gas,front,15649
0,189,mercedes,gas,front,43136
0,208,ford,gas,rear,11907
1,107,bmw,gas,rear,11547
3,75,toyota,diesel,rear,28177
0,117,honda,diesel,front,19427
-2,200,chevrolet,gas,rear,36521
3,226,chevrolet,gas,rear,21974
1,53,toyota,gas,rear,37645
0,152,ford,diesel,front,30412
-1,201,bmw,diesel,front,21322
0,206,nissan,diesel,rear,55685
0,201,audi,diesel,rear,45887
2,177,ford,gas,rear,29480
1,218,chevrolet,diesel,rear,36194
1,212,toyota,diesel,rear,27711
2,53,audi,diesel,front,26715
0,115,toyota,diesel,front,38257
-2,252,mercedes,gas,rear,25656
0,57,bmw,gas,rear,56161
1,116,mazda,gas,front,11590
1,104,ford,gas,rear,26508
-1,196,honda,diesel,front,14281
3,173,mazda,diesel,rear,27433
-1,165,hyundai,gas,front,9137
0,58,mazda,gas,rear,18993
1,212,chevrolet,diesel,rear,56513
1,96,toyota,diesel,front,49480
3,130,mercedes,diesel,front,2751
1,139,audi,gas,rear,22092
-2,144,ford,diesel,front,43119
1,80,honda,gas,front,40874
1,95,hyundai,gas,rear,6777
3,127,nissan,diesel,front,38832
0,125,toyota,diesel,rear,39692
-1,146,chevrolet,gas,rear,10252
-2,98,chevrolet,gas,rear,40885
-2,141,honda,diesel,front,57199
-2,123,hyundai,gas,rear,49401
-1,125,chevrolet,gas,rear,20462
0,89,hyundai,gas,front,25186
-1,202,mazda,diesel,front,14917
1,246,hyundai,diesel,rear,55726
-1,220,mazda,diesel,rear,26053
3,168,nissan,diesel,front,28242
-2,193,ford,gas,front,2843
-1,226,toyota,gas,front,56168
-2,109,mercedes,gas,rear,49991
-1,159,chevrolet,gas,rear,24553
1,116,toyota,diesel,front,17262
2,110,ford,diesel,rear,27034
-1,162,mercedes,gas,front,6888
0,127,nissan,diesel,rear,40307
-1,221,nissan,diesel,front,29809
3,133,audi,diesel,front,16018
0,188,audi,diesel,front,57289
-2,194,toyota,diesel,rear,19360
0,113,mazda,diesel,rear,35921
-1,156,mercedes,diesel,rear,49106
3,217,toyota,gas,front,16866
2,166,bmw,gas,rear,11867
-2,228,hyundai,diesel,rear,11441
3,108,chevrolet,gas,front,21462
2,57,nissan,diesel,front,20318
0,95,chevrolet,diesel,front,55735
0,137,bmw,gas,front,18328
3,215,toyota,diesel,rear,36761
0,230,audi,diesel,rear,46283
2,52,mercedes,gas,front,27390
2,90,toyota,diesel,front,20406
0,123,audi,diesel,front,55011
2,195,bmw,gas,front,10661
3,52,nissan,diesel,front,23404
-1,145,hyundai,gas,rear,52518
1,185,bmw,diesel,rear,37219
0,218,hyundai,diesel,rear,50945
3,251,audi,diesel,front,10872
0,128,chevrolet,diesel,rear,34991
1,118,toyota,diesel,front,34172
-2,123,bmw,gas,front,52083
0,152,ford,diesel,rear,58211
-1,69,nissan,diesel,rear,9784
-2,155,ford,gas,rear,11214
0,115,audi,gas,rear,35344
2,210,nissan,diesel,front,39601
3,184,mercedes,gas,front,9655
2,206,ford,diesel,rear,5741
1,96,hyundai,gas,front,38754
-2,98,mercedes,diesel,rear,22892
2,105,mercedes,diesel,front,53800
0,123,mercedes,diesel,rear,6414
0,65,hyundai,diesel,front,47472
1,149,ford,gas,rear,36935
3,236,chevrolet,gas,rear,17413
3,223,nissan,diesel,front,9501
-1,112,toyota,gas,rear,55599
1,141,hyundai,gas,rear,2930
-1,69,ford,gas,rear,41452
0,208,mercedes,gas,rear,39753
0,83,ford,diesel,rear,49127
1,201,mercedes,gas,rear,4783
2,148,chevrolet,diesel,rear,2094
2,208,mercedes,gas,front,8727
-1,162,toyota,diesel,front,23859
0,165,audi,gas,front,44735
-2,153,hyundai,diesel,rear,41920
1,99,ford,diesel,rear,43660
3,162,hyundai,diesel,front,48020
2,92,nissan,diesel,rear,26704
0,127,chevrolet,diesel,rear,7143
-2,115,mercedes,gas,front,41682
1,213,bmw,diesel,rear,25439
-2,95,ford,diesel,front,31486
-1,236,ford,gas,rear,47170
0,187,mazda,diesel,front,22477
0,183,ford,diesel,rear,16991
2,94,toyota,gas,front,38783
3,116,audi,diesel,rear,29496
-2,233,chevrolet,gas,rear,10955
-1,102,honda,gas,rear,22830
2,233,chevrolet,gas,front,3902
3,60,hyundai,gas,front,14352
-2,246,chevrolet,diesel,rear,17454
2,255,audi,diesel,front,15915
2,80,mazda,gas,rear,43469
-1,221,mazda,diesel,front,9257
-1,247,nissan,diesel,front,50224
1,238,chevrolet,gas,front,28720
-2,253,ford,gas,front,21982
2,192,hyundai,gas,rear,45421
1,93,audi,gas,rear,39224
-2,114,honda,diesel,front,4799
0,192,mazda,gas,rear,21875
3,64,hyundai,gas,rear,45893
3,97,toyota,diesel,front,8643
3,235,mazda,gas,rear,55433
2,164,ford,diesel,rear,23604
-2,245,nissan,gas,rear,14404
2,242,chevrolet,diesel,front,40878
3,119,bmw,gas,rear,3080
2,124,chevrolet,diesel,front,10238
-1,104,mercedes,gas,rear,27846
-1,104,mazda,gas,rear,16744
0,106,honda,diesel,front,11180
3,205,audi,diesel,rear,35880
0,174,nissan,diesel,rear,49818
-1,225,hyundai,diesel,front,9619
2,220,chevrolet,diesel,rear,41248
-1,249,mazda,gas,rear,34454
-1,208,toyota,gas,rear,33251
2,237,mazda,diesel,rear,57349
0,215,chevrolet,diesel,front,29936
-1,99,honda,gas,rear,44912
-1,142,hyundai,gas,front,15764
3,164,hyundai,gas,rear,15153
-1,157,honda,gas,rear,17857
-2,168,bmw,gas,rear,38201
1,52,honda,diesel,front,57521
3,146,bmw,diesel,rear,54996
0,89,nissan,gas,rear,7358
0,104,nissan,diesel,front,39510
2,55,ford,gas,rear,13746
3,161,mercedes,gas,rear,51497
3,69,bmw,diesel,front,41543
3,172,ford,gas,front,48554
1,180,honda,gas,front,35281
1,244,nissan,gas,front,41502
1,93,audi,diesel,rear,12709
1,214,nissan,gas,front,27015
2,178,mercedes,diesel,front,14503
3,256,audi,diesel,rear,27393
3,104,nissan,diesel,rear,43642
-1,80,honda,gas,rear,22075
1,192,ford,diesel,rear,2641
1,175,ford,diesel,rear,46127
-1,145,hyundai,gas,front,50312
-1,169,audi,gas,rear,43364
-2,110,toyota,diesel,rear,54435
1,88,chevrolet,diesel,rear,8126
-2,177,nissan,diesel,front,30642
0,150,mercedes,diesel,rear,15355
3,106,mercedes,diesel,rear,7390
1,232,audi,diesel,front,44974
1,191,mazda,gas,rear,21591
2,256,honda,gas,front,57865
3,211,mazda,gas,rear,55062
3,218,ford,diesel,rear,3600
0,188,bmw,diesel,rear,7272
1,221,toyota,diesel,rear,6392
3,115,audi,diesel,front,45719
2,85,honda,diesel,front,58811
1,181,chevrolet,diesel,rear,24867
-1,209,hyundai,diesel,front,51941
1,200,audi,gas,front,26069
-2,79,audi,gas,rear,23085
2,90,audi,gas,front,20951
2,230,ford,gas,front,34993
-1,104,mazda,diesel,front,52881
1,253,chevrolet,diesel,front,25431
2,138,honda,diesel,front,13927
1,233,mazda,diesel,rear,22183
3,174,ford,diesel,rear,46287
1,218,chevrolet,diesel,front,29723
0,196,mercedes,gas,rear,15414
